ID,date,division,team,opponent,statCategory,firstName,lastName,statistic,value
8458001,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Courtney,Brown,ATT,9
8458002,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Courtney,Brown,YDS,88
8458003,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Courtney,Brown,TD,0
8458004,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Courtney,Brown,LONG,26
8458005,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Trey,Green,ATT,12
8458006,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Trey,Green,YDS,81
8458007,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Trey,Green,TD,2
8458008,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Trey,Green,LONG,80
8458009,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,JohntÃÂÂÃÂÃÂ¡,Hebert,ATT,13
8458010,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,JohntÃÂÂÃÂÃÂ¡,Hebert,YDS,55
8458011,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,JohntÃÂÂÃÂÃÂ¡,Hebert,TD,1
8458012,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,JohntÃÂÂÃÂÃÂ¡,Hebert,LONG,14
8458013,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Frederick,Anderson,ATT,9
8458014,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Frederick,Anderson,YDS,50
8458015,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Frederick,Anderson,TD,1
8458016,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,Frederick,Anderson,LONG,19
8458017,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,De'Auntre,Smiley,ATT,2
8458018,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,De'Auntre,Smiley,YDS,20
8458019,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,De'Auntre,Smiley,TD,0
8458020,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,De'Auntre,Smiley,LONG,12
8458021,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,,Team,ATT,3
8458022,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,,Team,YDS,-4
8458023,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,,Team,TD,0
8458024,9/5/2015,FCS,Prairie View,Texas Southern,RUSHING,,Team,LONG,19
8458025,9/5/2015,FCS,Prairie View,Texas Southern,PASSING,Trey,Green,CP-ATT-INT,13-27-0
8458026,9/5/2015,FCS,Prairie View,Texas Southern,PASSING,Trey,Green,YDS,167
8458027,9/5/2015,FCS,Prairie View,Texas Southern,PASSING,Trey,Green,TD,1
8458028,9/5/2015,FCS,Prairie View,Texas Southern,PASSING,Trey,Green,LONG,36
8458029,9/5/2015,FCS,Prairie View,Texas Southern,PASSING,De'Auntre,Smiley,CP-ATT-INT,0-1-0
